Particle generation took 0.010 seconds
Splitting into batches took 0.000 seconds
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Parallel processing took 0.022 seconds
         1427342 function calls (1405636 primitive calls) in 0.772 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3926(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3980(hypsecant_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4023(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4083(invgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4160(invgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4281(geninvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4595(norminvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4742(invweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4812(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4865(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4918(laplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4993(laplace_asymmetric_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5133(levy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5237(levy_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5341(logistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5454(loggamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5528(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5589(lognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5730(gibrat_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5788(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5824(maxwell_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5886(mielke_gen)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:12(LRUDict)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:29(SemiInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:57(DoubleInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:94(_Bunch)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dop.py:4(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:4(<module>)
        1    0.000    0.000    0.000    0.000 vode.py:4(<module>)
        1    0.000    0.000    0.000    0.000 odepack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 quadpack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _finite_differences.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:93(ksone_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:156(kstwo_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:223(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:323(norm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:437(alpha_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:494(anglit_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:537(arcsine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:585(FitDataError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:599(FitSolverError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:634(beta_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:828(betaprime_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:898(bradford_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:956(burr_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1082(burr12_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1165(fisk_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1243(cauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1297(chi_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1368(chi2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1438(cosine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1494(dgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1554(dweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1616(expon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1728(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 _bvp.py:514(BVPResult)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ivp.py:24(OdeResult)
        1    0.000    0.000    0.001    0.001 ivp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bdf.py:72(BDF)
        1    0.000    0.000    0.000    0.000 bdf.py:448(BdfDenseOutput)
        1    0.000    0.000    0.000    0.000 bdf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:124(OdeSolution)
        1    0.000    0.000    0.000    0.000 base.py:25(OdeSolver)
        1    0.000    0.000    0.000    0.000 base.py:217(DenseOutput)
        1    0.000    0.000    0.000    0.000 base.py:258(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 radau.py:179(Radau)
        1    0.000    0.000    0.000    0.000 radau.py:542(RadauDenseOutput)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:74(RungeKutta)
        1    0.000    0.000    0.000    0.000 rk.py:183(RK23)
        1    0.000    0.000    0.000    0.000 rk.py:280(RK45)
        1    0.000    0.000    0.000    0.000 rk.py:393(DOP853)
        1    0.000    0.000    0.000    0.000 rk.py:538(RkDenseOutput)
        1    0.000    0.000    0.000    0.000 rk.py:563(Dop853DenseOutput)
        1    0.000    0.000    0.000    0.000 rk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:7(LSODA)
        1    0.000    0.000    0.000    0.000 lsoda.py:179(LsodaDenseOutput)
        1    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1706(rv_continuous)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3036(rv_discrete)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3866(rv_sample)
        1    0.000    0.000    0.005    0.005 _distn_infrastructure.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:103(<listcomp>)
        1    0.000    0.000    0.000    0.000 _quadrature.py:142(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 _quadrature.py:157(cache_decorator)
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odepack_py.py:11(ODEintWarning)
        1    0.000    0.000    0.000    0.000 _odepack_py.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:16(IntegrationWarning)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1174(_RangeFunc)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1187(_OptFunc)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1196(_NQuad)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
        1    0.000    0.000    0.000    0.000 _ode.py:593(complex_ode)
        1    0.000    0.000    0.000    0.000 _ode.py:760(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 _ode.py:775(IntegratorBase)
        1    0.000    0.000    0.000    0.000 _ode.py:837(vode)
        1    0.000    0.000    0.000    0.000 _ode.py:1038(zvode)
        1    0.000    0.000    0.000    0.000 _ode.py:1110(dopri5)
        1    0.000    0.000    0.000    0.000 _ode.py:1197(dop853)
        1    0.000    0.000    0.000    0.000 _ode.py:1238(lsoda)
        1    0.000    0.000    0.001    0.001 _ode.py:2(<module>)
        1    0.000    0.000    0.000    0.000 doccer.py:205(filldoc)
        1    0.000    0.000    0.000    0.000 doccer.py:231(unindent_dict)
        1    0.000    0.000    0.000    0.000 doccer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fourier.py:31(<module>)
        1    0.000    0.000    0.001    0.001 _interpolation.py:31(<module>)
        1    0.000    0.000    0.001    0.001 _measurements.py:31(<module>)
        1    0.000    0.000    0.000    0.000 _morphology.py:31(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:5(<module>)
        1    0.000    0.000    0.000    0.000 fourier.py:5(<module>)
        1    0.000    0.000    0.000    0.000 interpolation.py:5(<module>)
        1    0.000    0.000    0.000    0.000 measurements.py:5(<module>)
        1    0.000    0.000    0.000    0.000 morphology.py:5(<module>)
        1    0.000    0.000    0.077    0.077 distributions.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _distr_params.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:275(<listcomp>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:356(<listcomp>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:433(rv_frozen)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:518(rv_discrete_frozen)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:527(rv_continuous_frozen)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:603(rv_generic)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1666(_ShapeInfo)
        1    0.000    0.000    0.000    0.000 _stats_py.py:4155(PearsonRResult)
        1    0.000    0.000    0.000    0.000 _stats_py.py:5482(_ParallelP)
        1    0.000    0.000    0.000    0.000 _stats_py.py:6028(TtestResult)
        1    0.000    0.000    0.117    0.117 _stats_py.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:165(<listcomp>)
        1    0.000    0.000    0.002    0.002 _filters.py:31(<module>)
        1    0.000    0.000    0.000    0.000 _ni_support.py:31(<module>)
        1    0.000    0.000    0.000    0.000 _ni_docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:5(Complex)
        1    0.000    0.000    0.000    0.000 triangulation.py:454(VertexGroup)
        1    0.000    0.000    0.000    0.000 triangulation.py:507(Cell)
        1    0.000    0.000    0.000    0.000 triangulation.py:521(Simplex)
        1    0.000    0.000    0.000    0.000 triangulation.py:533(Vertex)
        1    0.000    0.000    0.000    0.000 triangulation.py:612(VertexCache)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:20(VisitingDistribution)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:128(EnergyState)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:212(StrategyChain)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:366(ObjectiveFunWrapper)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:384(LocalSearchWrapper)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _direct_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _milp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cobyla.py:5(<module>)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:5(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:5(<module>)
        1    0.000    0.000    0.000    0.000 minpack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 minpack2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 moduleTNC.py:5(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:5(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:5(<module>)
        1    0.000    0.000    0.000    0.000 slsqp.py:5(<module>)
        1    0.000    0.000    0.000    0.000 tnc.py:5(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:5(<module>)
        1    0.000    0.000    0.000    0.000 EKF.py:32(ExtendedKalmanFilter)
        1    0.000    0.000    0.132    0.132 EKF.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:511(<listcomp>)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:4(DegenerateDataWarning)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:12(ConstantInputWarning)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:21(NearConstantInputWarning)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:33(FitError)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:4(<module>)
        1    0.000    0.000    0.000    0.000 codata.py:5(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:5(<module>)
        1    0.000    0.000    0.004    0.004 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:330(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:339(<listcomp>)
        1    0.001    0.001    0.001    0.001 _codata.py:1514(parse_constants_2018toXXXX)
        1    0.000    0.000    0.000    0.000 _codata.py:1563(ConstantWarning)
        1    0.000    0.000    0.003    0.003 _codata.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rotation.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:32(<module>)
        1    0.000    0.000    0.000    0.000 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.001    0.001 add_newdocs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:9(<module>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:5(<module>)
        1    0.000    0.000    0.000    0.000 specfun.py:5(<module>)
        1    0.000    0.000    0.000    0.000 sf_error.py:5(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:5(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:5(<module>)
        1    0.000    0.000    0.000    0.000 qhull.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:327(<listcomp>)
        1    0.000    0.000    0.000    0.000 ckdtree.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _basic.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:115(orthopoly1d)
        1    0.000    0.000    0.007    0.007 distance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 _sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shgo.py:453(SHGO)
        1    0.000    0.000    0.000    0.000 _shgo.py:1532(LMap)
        1    0.000    0.000    0.000    0.000 _shgo.py:1541(LMapCache)
        1    0.000    0.000    0.015    0.015 _shgo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:116(<listcomp>)
        1    0.000    0.000    0.000    0.000 _kdtree.py:98(Rectangle)
        1    0.000    0.000    0.000    0.000 _kdtree.py:287(node)
        1    0.000    0.000    0.000    0.000 _kdtree.py:318(leafnode)
        1    0.000    0.000    0.000    0.000 _kdtree.py:327(innernode)
        1    0.000    0.000    0.000    0.000 _kdtree.py:206(KDTree)
        1    0.000    0.000    0.000    0.000 _kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:36(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _plotutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.007    0.007 _geometric_slerp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1644(CDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1671(CDistWeightedMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1697(PDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1722(PDistWeightedMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1747(MetricInfo)
        1    0.000    0.000    0.000    0.000 distance.py:1942(<dictcomp>)
        1    0.000    0.000    0.000    0.000 distance.py:1949(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _remove_redundancy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpolative.py:32(<module>)
        1    0.000    0.000    0.000    0.000 _interpolative_backend.py:30(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_rs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_doc.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:402(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1567(_ConstraintWrapper)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:19(MemoizeDer)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:33(RootResults)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1042(TOMS748Solver)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:12(Storage)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:34(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:180(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:247(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:278(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:294(Metropolis)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _linprog.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _linprog_highs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _linprog_ip.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _linprog_util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trf_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:11(_NoConvergence)
        1    0.000    0.000    0.000    0.000 _spectral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nonlin.py:26(NoConvergence)
        1    0.000    0.000    0.000    0.000 _nonlin.py:310(TerminationCondition)
        1    0.000    0.000    0.000    0.000 _nonlin.py:374(Jacobian)
        1    0.000    0.000    0.000    0.000 _nonlin.py:442(InverseJacobian)
        1    0.000    0.000    0.000    0.000 _nonlin.py:557(GenericBroyden)
        1    0.000    0.000    0.000    0.000 _nonlin.py:583(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 _nonlin.py:803(BroydenFirst)
        1    0.000    0.000    0.000    0.000 _nonlin.py:917(BroydenSecond)
        1    0.000    0.000    0.000    0.000 _nonlin.py:981(Anderson)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1137(DiagBroyden)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1205(LinearMixing)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1251(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1314(KrylovJacobian)
        1    0.000    0.000    0.001    0.001 _nonlin.py:4(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:112(NoseTester)
        1    0.000    0.000    0.000    0.000 nosetester.py:1(<module>)
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 projections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:23(BarrierSubproblem)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        1    0.000    0.000    0.000    0.000 report.py:6(ReportBase)
        1    0.000    0.000    0.000    0.000 report.py:31(BasicReport)
        1    0.000    0.000    0.000    0.000 report.py:39(SQPReport)
        1    0.000    0.000    0.000    0.000 report.py:47(IPReport)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lbfgsb_py.py:401(LbfgsInvHessProduct)
        1    0.000    0.000    0.000    0.000 _lbfgsb_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tnc.py:25(<module>)
        1    0.000    0.000    0.000    0.000 _cobyla_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _slsqp_py.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _root.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _minpack_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:43(KnownFailureException)
        1    0.000    0.000    0.000    0.000 utils.py:1351(_Dummy)
        1    0.000    0.000    0.000    0.000 utils.py:1984(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:2026(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:2092(suppress_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:2585(_get_glibc_version)
        1    0.000    0.000    0.001    0.001 extbuild.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:126(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 sysconfig.py:143(is_python_build)
        1    0.000    0.000    0.000    0.000 sysconfig.py:200(joinuser)
        1    0.000    0.000    0.000    0.000 sysconfig.py:195(_getuserbase)
        1    0.000    0.000    0.000    0.000 sysconfig.py:343(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 sysconfig.py:356(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 sysconfig.py:427(_init_posix)
        1    0.000    0.000    0.000    0.000 sysconfig.py:611(get_config_var)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:107(skipif)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 argparse.py:115(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:212(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:162(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:669(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:680(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:691(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:708(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:741(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:761(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:770(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:861(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:896(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:919(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:936(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:953(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:991(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1018(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1041(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1060(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1088(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1086(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1179(_ExtendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1190(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1245(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1265(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:1577(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1611(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1631(ArgumentParser)
        1    0.000    0.000    0.000    0.000 argparse.py:4(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 case.py:375(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:1427(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:1485(_SubTest)
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:746(Differ)
        1    0.000    0.000    0.000    0.000 difflib.py:1696(HtmlDiff)
        1    0.000    0.000    0.000    0.000 difflib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:310(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:357(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
